!SESSION 2019-12-29 12:05:38.446 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.735
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getShort(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeLength(PDOMMacro.java:336)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.735
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.736
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getRecPtr(Database.java:486)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFile(PDOMMacro.java:278)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFileName(PDOMMacro.java:293)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.736
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.736
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:478)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeOffset(PDOMMacro.java:346)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.736
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.737
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getShort(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeLength(PDOMMacro.java:336)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.737
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.738
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getRecPtr(Database.java:486)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFile(PDOMMacro.java:278)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFileName(PDOMMacro.java:293)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.738
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.738
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:478)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeOffset(PDOMMacro.java:346)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.738
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.739
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getShort(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeLength(PDOMMacro.java:336)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.739
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.740
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getRecPtr(Database.java:486)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFile(PDOMMacro.java:278)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFileName(PDOMMacro.java:293)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.740
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.740
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:478)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeOffset(PDOMMacro.java:346)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.740
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.741
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getShort(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getNodeLength(PDOMMacro.java:336)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.741
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.741
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getRecPtr(Database.java:486)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFile(PDOMMacro.java:278)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMMacro.getFileName(PDOMMacro.java:293)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.addLocations(MultiMacroExpansionExplorer.java:163)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.getMacroLocations(MultiMacroExpansionExplorer.java:149)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:88)
	at org.eclipse.cdt.internal.core.parser.scanner.MultiMacroExpansionExplorer.<init>(MultiMacroExpansionExplorer.java:172)
	at org.eclipse.cdt.core.dom.rewrite.MacroExpansionExplorer.create(MacroExpansionExplorer.java:70)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.createMacroExpansionExplorer(CMacroExpansionInput.java:156)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$ExpansionRegionComputer.runOnAST(CMacroExpansionInput.java:107)
	at org.eclipse.cdt.internal.core.model.ASTCache.runOnAST(ASTCache.java:219)
	at org.eclipse.cdt.internal.ui.editor.ASTProvider.runOnAST(ASTProvider.java:336)
	at org.eclipse.cdt.internal.ui.text.c.hover.CMacroExpansionInput$1.run(CMacroExpansionInput.java:279)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-12-29 12:10:47.741
